<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
    <entry key="datapoint152y" type="xdouble" value="86.43505859375"/>
    <entry key="datapoint152words" type="xstring" value="linked"/>
    <entry key="datapoint152tagtype" type="xstring" value=""/>
    <entry key="datapoint152tagvalue" type="xstring" value=""/>
    <config key="datapoint152rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row87"/>
    </config>
    <entry key="datapoint153color" type="xint" value="844627712"/>
    <entry key="datapoint153colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint153hilite" type="xboolean" value="false"/>
    <entry key="datapoint153selected" type="xboolean" value="false"/>
    <entry key="datapoint153value" type="xdouble" value="1.0"/>
    <entry key="datapoint153x" type="xdouble" value="45.90185546875"/>
    <entry key="datapoint153y" type="xdouble" value="65.322265625"/>
    <entry key="datapoint153words" type="xstring" value="level"/>
    <entry key="datapoint153tagtype" type="xstring" value=""/>
    <entry key="datapoint153tagvalue" type="xstring" value=""/>
    <config key="datapoint153rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row86"/>
    </config>
    <entry key="datapoint154color" type="xint" value="844627712"/>
    <entry key="datapoint154colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint154hilite" type="xboolean" value="false"/>
    <entry key="datapoint154selected" type="xboolean" value="false"/>
    <entry key="datapoint154value" type="xdouble" value="1.0"/>
    <entry key="datapoint154x" type="xdouble" value="54.3994140625"/>
    <entry key="datapoint154y" type="xdouble" value="44.20947265625"/>
    <entry key="datapoint154words" type="xstring" value="insanely"/>
    <entry key="datapoint154tagtype" type="xstring" value=""/>
    <entry key="datapoint154tagvalue" type="xstring" value=""/>
    <config key="datapoint154rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row78"/>
    </config>
    <entry key="datapoint155color" type="xint" value="844627712"/>
    <entry key="datapoint155colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint155hilite" type="xboolean" value="false"/>
    <entry key="datapoint155selected" type="xboolean" value="false"/>
    <entry key="datapoint155value" type="xdouble" value="1.0"/>
    <entry key="datapoint155x" type="xdouble" value="165.690673828125"/>
    <entry key="datapoint155y" type="xdouble" value="23.0966796875"/>
    <entry key="datapoint155words" type="xstring" value="buy"/>
    <entry key="datapoint155tagtype" type="xstring" value=""/>
    <entry key="datapoint155tagvalue" type="xstring" value=""/>
    <config key="datapoint155rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row24"/>
    </config>
    <entry key="datapoint156color" type="xint" value="844627712"/>
    <entry key="datapoint156colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint156hilite" type="xboolean" value="false"/>
    <entry key="datapoint156selected" type="xboolean" value="false"/>
    <entry key="datapoint156value" type="xdouble" value="1.0"/>
    <entry key="datapoint156x" type="xdouble" value="234.392333984375"/>
    <entry key="datapoint156y" type="xdouble" value="5.0"/>
    <entry key="datapoint156words" type="xstring" value="available"/>
    <entry key="datapoint156tagtype" type="xstring" value=""/>
    <entry key="datapoint156tagvalue" type="xstring" value=""/>
    <config key="datapoint156rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row9"/>
    </config>
</config>
